File Name,DLL
bthudtask.exe,DEVOBJ.dll
computerdefaults.exe,CRYPTBASE.DLL
computerdefaults.exe,edputil.dll
computerdefaults.exe,MLANG.dll
computerdefaults.exe,PROPSYS.dll
computerdefaults.exe,Secur32.dll
computerdefaults.exe,SSPICLI.DLL
computerdefaults.exe,WININET.dll
dccw.exe,ColorAdapterClient.dll
dccw.exe,dxva2.dll
dccw.exe,mscms.dll
dccw.exe,USERENV.dll
easinvoker.exe,AUTHZ.dll
easinvoker.exe,netutils.dll
easinvoker.exe,samcli.dll
easinvoker.exe,SAMLIB.dll
easpolicymanagerbrokerhost.exe,InprocLogger.dll
easpolicymanagerbrokerhost.exe,policymanager.dll
fodhelper.exe,CRYPTBASE.DLL
fodhelper.exe,edputil.dll
fodhelper.exe,MLANG.dll
fodhelper.exe,PROPSYS.dll
fodhelper.exe,Secur32.dll
fodhelper.exe,SSPICLI.DLL
fodhelper.exe,WININET.dll
fsavailux.exe,DEVOBJ.dll
fxsunatd.exe,FXSAPI.dll
fxsunatd.exe,IPHLPAPI.DLL
fxsunatd.exe,PROPSYS.dll
immersivetpmvscmgrsvr.exe,DEVOBJ.dll
iscsicli.exe,DEVOBJ.dll
iscsicli.exe,ISCSIDSC.dll
iscsicli.exe,ISCSIUM.dll
iscsicli.exe,WMICLNT.dll
mdsched.exe,bcd.dll
mschedexe.exe,MaintenanceUI.dll
msconfig.exe,ATL.DLL
msconfig.exe,bcd.dll
msdt.exe,ATL.DLL
msdt.exe,Cabinet.dll
msdt.exe,SSPICLI.DLL
msdt.exe,UxTheme.dll
msdt.exe,wer.dll
msdt.exe,WINHTTP.dll
multidigimon.exe,NInput.dll
netplwiz.exe,CRYPTBASE.dll
netplwiz.exe,DSROLE.dll
netplwiz.exe,NETPLWIZ.dll
netplwiz.exe,netutils.dll
netplwiz.exe,PROPSYS.dll
netplwiz.exe,samcli.dll
netplwiz.exe,SAMLIB.dll
optionalfeatures.exe,DUI70.dll
optionalfeatures.exe,msi.dll
optionalfeatures.exe,OLEACC.dll
optionalfeatures.exe,osbaseln.dll
optionalfeatures.exe,PROPSYS.dll
perfmon.exe,ATL.DLL
perfmon.exe,credui.dll
perfmon.exe,SspiCli.dll
printui.exe,IPHLPAPI.DLL
printui.exe,printui.dll
printui.exe,PROPSYS.dll
printui.exe,puiapi.dll
recdisc.exe,bcd.dll
recdisc.exe,Cabinet.dll
recdisc.exe,ReAgent.dll
rstrui.exe,bcd.dll
rstrui.exe,ktmw32.dll
rstrui.exe,SPP.dll
rstrui.exe,SRCORE.dll
rstrui.exe,VSSAPI.DLL
rstrui.exe,VssTrace.DLL
rstrui.exe,wer.dll
sdclt.exe,bcd.dll
sdclt.exe,Cabinet.dll
sdclt.exe,CLDAPI.dll
sdclt.exe,CRYPTBASE.DLL
sdclt.exe,edputil.dll
sdclt.exe,FLTLIB.DLL
sdclt.exe,PROPSYS.dll
sdclt.exe,ReAgent.dll
sdclt.exe,SPP.dll
sdclt.exe,SspiCli.dll
sdclt.exe,UxTheme.dll
sdclt.exe,VSSAPI.DLL
sdclt.exe,VssTrace.DLL
sdclt.exe,wer.dll
sdclt.exe,WTSAPI32.dll
systempropertiesadvanced.exe,bcd.dll
systempropertiesadvanced.exe,credui.dll
systempropertiesadvanced.exe,DNSAPI.dll
systempropertiesadvanced.exe,DSROLE.DLL
systempropertiesadvanced.exe,LOGONCLI.DLL
systempropertiesadvanced.exe,netid.dll
systempropertiesadvanced.exe,NETUTILS.DLL
systempropertiesadvanced.exe,SRVCLI.DLL
systempropertiesadvanced.exe,WINBRAND.dll
systempropertiesadvanced.exe,WINSTA.dll
systempropertiesadvanced.exe,WKSCLI.DLL
systempropertiescomputername.exe,bcd.dll
systempropertiescomputername.exe,WINSTA.dll
systempropertiesdataexecutionprevention.exe,bcd.dll
systempropertiesdataexecutionprevention.exe,WINSTA.dll
systempropertieshardware.exe,bcd.dll
systempropertieshardware.exe,WINSTA.dll
systempropertiesprotection.exe,bcd.dll
systempropertiesprotection.exe,WINSTA.dll
systempropertiesremote.exe,bcd.dll
systempropertiesremote.exe,WINSTA.dll
systemreset.exe,bcd.dll
systemreset.exe,Cabinet.dll
systemreset.exe,d3d10warp.dll
systemreset.exe,d3d11.dll
systemreset.exe,dbgcore.DLL
systemreset.exe,DismApi.DLL
systemreset.exe,dxgi.dll
systemreset.exe,FVEAPI.dll
systemreset.exe,ReAgent.dll
systemreset.exe,ResetEngine.dll
systemreset.exe,tbs.dll
systemreset.exe,VSSAPI.DLL
systemreset.exe,VssTrace.DLL
systemreset.exe,WDSCORE.dll
systemreset.exe,WIMGAPI.DLL
systemreset.exe,WINHTTP.dll
systemreset.exe,WOFUTIL.dll
systemreset.exe,XmlLite.dll
systemsettingsadminflows.exe,AppXDeploymentClient.dll
systemsettingsadminflows.exe,Bcp47Langs.dll
systemsettingsadminflows.exe,DEVRTL.dll
systemsettingsadminflows.exe,DismApi.DLL
systemsettingsadminflows.exe,DNSAPI.dll
systemsettingsadminflows.exe,FirewallAPI.dll
systemsettingsadminflows.exe,fwbase.dll
systemsettingsadminflows.exe,logoncli.dll
systemsettingsadminflows.exe,netutils.dll
systemsettingsadminflows.exe,newdev.dll
systemsettingsadminflows.exe,PROPSYS.dll
systemsettingsadminflows.exe,samcli.dll
systemsettingsadminflows.exe,SspiCli.dll
systemsettingsadminflows.exe,StateRepository.Core.dll
systemsettingsadminflows.exe,SystemSettingsThresholdAdminFlowUI.dll
systemsettingsadminflows.exe,timesync.dll
systemsettingsadminflows.exe,USERENV.dll
systemsettingsadminflows.exe,WINBRAND.dll
systemsettingsadminflows.exe,wkscli.dll
systemsettingsadminflows.exe,Wldp.dll
systemsettingsadminflows.exe,WTSAPI32.dll
taskmgr.exe,credui.dll
taskmgr.exe,d3d11.dll
taskmgr.exe,d3d12.dll
taskmgr.exe,dxgi.dll
taskmgr.exe,pdh.dll
taskmgr.exe,UxTheme.dll
tcmsetup.exe,TAPI32.dll
winsat.exe,d3d10_1.dll
winsat.exe,d3d10_1core.dll
winsat.exe,d3d10.dll
winsat.exe,d3d10core.dll
winsat.exe,d3d11.dll
winsat.exe,dxgi.dll
winsat.exe,winmm.dll
wsreset.exe,licensemanagerapi.dll
wsreset.exe,wevtapi.dll
wusa.exe,dpx.dll
wusa.exe,WTSAPI32.dll
agentservice.exe,ACTIVEDS.dll
agentservice.exe,adsldpc.dll
agentservice.exe,FLTLIB.DLL
applytrustoffline.exe,mintdh.dll
applytrustoffline.exe,StateRepository.Core.dll
arp.exe,IPHLPAPI.DLL
arp.exe,snmpapi.dll
at.exe,cryptdll.dll
at.exe,netutils.dll
at.exe,NtlmShared.dll
at.exe,schedcli.dll
at.exe,sspicli.dll
auditpol.exe,auditpolcore.dll
baaupdate.exe,FVEAPI.dll
bdechangepin.exe,FVEAPI.dll
bdeuisrv.exe,USERENV.dll
bdeuisrv.exe,WTSAPI32.dll
bioiso.exe,iumbase.DLL
bootim.exe,bcd.dll
bootim.exe,BootMenuUX.DLL
bootim.exe,Cabinet.dll
bootim.exe,dbghelp.dll
bootim.exe,DismApi.DLL
bootim.exe,FLTLIB.DLL
bootim.exe,OLEACC.dll
bootim.exe,PROPSYS.dll
bootim.exe,ReAgent.dll
bootim.exe,ResetEng.dll
bootim.exe,tbs.dll
bootim.exe,VirtDisk.dll
bootim.exe,VSSAPI.DLL
bootim.exe,VssTrace.DLL
bootim.exe,WDSCORE.dll
calc.exe,CRYPTBASE.DLL
calc.exe,edputil.dll
calc.exe,MLANG.dll
calc.exe,PROPSYS.dll
calc.exe,Secur32.dll
calc.exe,SSPICLI.DLL
calc.exe,WININET.dll
calc.exe,WindowsCodecs.dll
certreq.exe,cscapi.dll
certreq.exe,DUI70.dll
certreq.exe,dwmapi.dll
certreq.exe,LINKINFO.dll
certreq.exe,SSPICLI.DLL
certreq.exe,WindowsCodecs.dll
certreq.exe,WININET.dll
certreq.exe,XmlLite.dll
certutil.exe,Cabinet.dll
certutil.exe,CRYPTUI.dll
certutil.exe,DSROLE.DLL
certutil.exe,LOGONCLI.DLL
certutil.exe,NETUTILS.DLL
certutil.exe,NTDSAPI.dll
certutil.exe,SAMCLI.DLL
certutil.exe,SSPICLI.DLL
change.exe,logoncli.dll
change.exe,netutils.dll
change.exe,samcli.dll
change.exe,srvcli.dll
change.exe,utildll.dll
change.exe,WINSTA.dll
charmap.exe,GetUName.dll
charmap.exe,MSFTEDIT.DLL
checknetisolation.exe,DNSAPI.dll
checknetisolation.exe,FirewallAPI.dll
checknetisolation.exe,fwbase.dll
checknetisolation.exe,fwpuclnt.dll
chglogon.exe,logoncli.dll
chglogon.exe,netutils.dll
chglogon.exe,REGAPI.dll
chglogon.exe,samcli.dll
chglogon.exe,srvcli.dll
chglogon.exe,utildll.dll
chglogon.exe,WINSTA.dll
chgport.exe,logoncli.dll
chgport.exe,netutils.dll
chgport.exe,samcli.dll
chgport.exe,srvcli.dll
chgport.exe,utildll.dll
chgport.exe,WINSTA.dll
chkdsk.exe,DEVOBJ.dll
chkntfs.exe,DEVOBJ.dll
cipher.exe,DSROLE.dll
cipher.exe,EFSUTIL.dll
cipher.exe,FeClient.dll
cipher.exe,iertutil.dll
cipher.exe,NTDSAPI.dll
cipher.exe,VAULTCLI.dll
clipup.exe,CRYPTXML.dll
clipup.exe,webservices.dll
cmdl32.exe,Cabinet.dll
cmdl32.exe,cmpbk32.dll
cmdl32.exe,RASAPI32.dll
cmdl32.exe,rasman.dll
cmdl32.exe,WINHTTP.dll
colorcpl.exe,ColorAdapterClient.dll
colorcpl.exe,colorui.dll
colorcpl.exe,IPHLPAPI.DLL
colorcpl.exe,mscms.dll
colorcpl.exe,PROPSYS.dll
colorcpl.exe,USERENV.dll
compmgmtlauncher.exe,apphelp.dll
compmgmtlauncher.exe,CLDAPI.dll
compmgmtlauncher.exe,CRYPTBASE.dll
compmgmtlauncher.exe,edputil.dll
compmgmtlauncher.exe,FLTLIB.DLL
compmgmtlauncher.exe,PROPSYS.dll
ctfmon.exe,MsCtfMonitor.DLL
ctfmon.exe,MSUTB.dll
ctfmon.exe,WINSTA.dll
cttune.exe,DWrite.dll
cttune.exe,OLEACC.dll
cttune.exe,UxTheme.dll
dataexchangehost.exe,d2d1.dll
dataexchangehost.exe,d3d11.dll
dataexchangehost.exe,DWrite.dll
dataexchangehost.exe,dxgi.dll
datausagelivetiletask.exe,dusmapi.dll
datausagelivetiletask.exe,IPHLPAPI.DLL
ddodiag.exe,XmlLite.dll
deploymentcsphelper.exe,dbgcore.DLL
deploymentcsphelper.exe,DismApi.DLL
deploymentcsphelper.exe,WDSCORE.dll
devicecensus.exe,dcntel.dll
devicecensus.exe,IPHLPAPI.DLL
devicecensus.exe,logoncli.dll
devicecensus.exe,netutils.dll
devicecensus.exe,WINHTTP.dll
devicecredentialdeployment.exe,DeviceCredential.dll
deviceenroller.exe,DEVOBJ.dll
deviceenroller.exe,DMCmnUtils.dll
deviceenroller.exe,dmEnrollEngine.DLL
deviceenroller.exe,dmenterprisediagnostics.dll
deviceenroller.exe,iri.dll
deviceenroller.exe,netutils.dll
deviceenroller.exe,omadmapi.dll
deviceenroller.exe,samcli.dll
deviceenroller.exe,USERENV.dll
deviceenroller.exe,XmlLite.dll
devicepairingwizard.exe,dwmapi.dll
devicepairingwizard.exe,OLEACC.dll
dfrgui.exe,SXSHARED.dll
dialer.exe,rtutils.dll
dialer.exe,SspiCli.dll
dialer.exe,TAPI32.dll
disksnapshot.exe,CRYPTBASE.dll
dispdiag.exe,DEVOBJ.dll
dispdiag.exe,DXVA2.dll
dispdiag.exe,WMICLNT.dll
displayswitch.exe,dwmapi.dll
displayswitch.exe,policymanager.dll
displayswitch.exe,UxTheme.dll
displayswitch.exe,WINSTA.dll
djoin.exe,dbgcore.DLL
djoin.exe,JOINUTIL.DLL
djoin.exe,logoncli.dll
djoin.exe,netutils.dll
djoin.exe,wdscore.dll
djoin.exe,wkscli.dll
dmcertinst.exe,certenroll.dll
dmcertinst.exe,DMCmnUtils.dll
dmcertinst.exe,DSPARSE.dll
dmcertinst.exe,iri.dll
dmcertinst.exe,omadmapi.dll
dmcfghost.exe,DMCmnUtils.dll
dmcfghost.exe,DMPushProxy.dll
dmcfghost.exe,dmxmlhelputils.dll
dmcfghost.exe,dsclient.dll
dmcfghost.exe,iri.dll
dmcfghost.exe,omadmapi.dll
dmcfghost.exe,XmlLite.dll
dmclient.exe,WINHTTP.dll
dmclient.exe,XmlLite.dll
dmnotificationbroker.exe,DMCmnUtils.dll
dmomacpmo.exe,DEVOBJ.dll
dmomacpmo.exe,DMCmnUtils.dll
dmomacpmo.exe,dmEnrollEngine.DLL
dmomacpmo.exe,DMProcessXMLFiltered.dll
dmomacpmo.exe,dsclient.dll
dmomacpmo.exe,iri.dll
dmomacpmo.exe,omadmapi.dll
dmomacpmo.exe,USERENV.dll
dmomacpmo.exe,XmlLite.dll
dnscacheugc.exe,dbgcore.DLL
dnscacheugc.exe,IPHLPAPI.DLL
dnscacheugc.exe,wdscore.dll
dpapimig.exe,netutils.dll
dpapimig.exe,samcli.dll
dpapimig.exe,SAMLIB.dll
dpiscaling.exe,CLDAPI.dll
dpiscaling.exe,CRYPTBASE.DLL
dpiscaling.exe,edputil.dll
dpiscaling.exe,FLTLIB.DLL
dpiscaling.exe,PROPSYS.dll
driverquery.exe,netutils.dll
driverquery.exe,srvcli.dll
driverquery.exe,SspiCli.dll
drvinst.exe,DEVOBJ.dll
drvinst.exe,DEVRTL.dll
dsregcmd.exe,dsreg.dll
dsregcmd.exe,logoncli.dll
dsregcmd.exe,netutils.dll
dsregcmd.exe,PROPSYS.dll
dsregcmd.exe,SSPICLI.DLL
dsregcmd.exe,USERENV.dll
dsregcmd.exe,WINHTTP.dll
dsregcmd.exe,WININET.dll
dsregcmd.exe,wkscli.dll
dstokenclean.exe,dsclient.dll
dwm.exe,CoreMessaging.dll
dwm.exe,d2d1.dll
dwm.exe,d3d11.dll
dwm.exe,D3DCOMPILER_47.dll
dwm.exe,dwmcore.dll
dwm.exe,dxgi.dll
dwwin.exe,wer.dll
dxgiadaptercache.exe,d3d11.dll
dxgiadaptercache.exe,d3d12.dll
dxgiadaptercache.exe,dxgi.dll
dxpserver.exe,dwmapi.dll
dxpserver.exe,msi.dll
dxpserver.exe,PROPSYS.dll
dxpserver.exe,XmlLite.dll
easeofaccessdialog.exe,OLEACC.dll
edpcleanup.exe,DMCmnUtils.dll
edpcleanup.exe,DNSAPI.dll
edpcleanup.exe,FirewallAPI.dll
edpcleanup.exe,fwbase.dll
edpcleanup.exe,netutils.dll
edpcleanup.exe,policymanager.dll
edpcleanup.exe,SspiCli.dll
edpcleanup.exe,wkscli.dll
eduprintprov.exe,deviceassociation.dll
eduprintprov.exe,policymanager.dll
eduprintprov.exe,SspiCli.dll
efsui.exe,credui.dll
efsui.exe,CRYPTBASE.DLL
efsui.exe,CRYPTUI.dll
efsui.exe,DSROLE.dll
efsui.exe,EFSADU.dll
efsui.exe,EFSUTIL.dll
efsui.exe,FeClient.dll
efsui.exe,logoncli.dll
efsui.exe,netutils.dll
efsui.exe,USERENV.dll
efsui.exe,VAULTCLI.dll
ehstorauthn.exe,UxTheme.dll
esentutl.exe,ESENT.dll
eventcreate.exe,netutils.dll
eventcreate.exe,srvcli.dll
eventcreate.exe,SspiCli.dll
expand.exe,Cabinet.dll
extrac32.exe,Cabinet.dll
fhmanagew.exe,fhsvcctl.dll
filehistory.exe,CRYPTBASE.dll
filehistory.exe,UxTheme.dll
fixmapi.exe,mapistub.dll
fltmc.exe,FLTLIB.DLL
fondue.exe,msi.dll
fondue.exe,osbaseln.dll
fondue.exe,PROPSYS.dll
fsiso.exe,iumbase.DLL
fsquirt.exe,DEVOBJ.dll
fsquirt.exe,dwmapi.dll
fsquirt.exe,OLEACC.dll
ftp.exe,SspiCli.dll
fvenotify.exe,FVEAPI.dll
fveprompt.exe,FVEAPI.dll
fxscover.exe,IPHLPAPI.DLL
fxssvc.exe,credui.dll
fxssvc.exe,FXSTIFF.dll
fxssvc.exe,IPHLPAPI.DLL
fxssvc.exe,PROPSYS.dll
fxssvc.exe,TAPI32.dll
gamepanel.exe,d2d1.dll
gamepanel.exe,d3d11.dll
gamepanel.exe,dcomp.dll
gamepanel.exe,dwmapi.dll
gamepanel.exe,DWrite.dll
gamepanel.exe,dxgi.dll
gamepanel.exe,msdrm.dll
gamepanel.exe,UIAutomationCore.DLL
gamepanel.exe,UxTheme.dll
genvalobj.exe,bcd.dll
getmac.exe,netutils.dll
getmac.exe,srvcli.dll
getmac.exe,SspiCli.dll
getmac.exe,wkscli.dll
gpresult.exe,logoncli.dll
gpresult.exe,netutils.dll
gpresult.exe,NTDSAPI.dll
gpresult.exe,Secur32.dll
gpresult.exe,srvcli.dll
gpresult.exe,SspiCli.dll
gpupdate.exe,USERENV.dll
gpupdate.exe,wevtapi.dll
hvax64.exe,KDSTUB.dll
hvix64.exe,KDSTUB.dll
hvsievaluator.exe,DismApi.DLL
hvsievaluator.exe,DMCmnUtils.dll
hvsievaluator.exe,iri.dll
hvsievaluator.exe,omadmapi.dll
hvsievaluator.exe,policymanager.dll
ie4uinit.exe,CRYPTBASE.DLL
ie4uinit.exe,IEADVPACK.dll
ie4uinit.exe,iedkcs32.dll
ie4uinit.exe,MLANG.dll
ie4uinit.exe,netutils.dll
ie4uinit.exe,WININET.dll
ie4uinit.exe,wkscli.dll
ieunatt.exe,dbgcore.DLL
klist.exe,secur32.dll
ksetup.exe,logoncli.dll
ksetup.exe,netutils.dll
ksetup.exe,srvcli.dll
ksetup.exe,SspiCli.dll
label.exe,DEVOBJ.dll
licensingdiag.exe,Cabinet.dll
licensingdiag.exe,CLIPC.dll
lockscreencontentserver.exe,dwmapi.dll
lpksetup.exe,CRYPTBASE.dll
lpksetup.exe,dpx.dll
lpremove.exe,AppXAllUserStore.dll
lpremove.exe,AppXDeploymentClient.dll
lpremove.exe,Bcp47Langs.dll
lpremove.exe,DNSAPI.dll
lpremove.exe,FirewallAPI.dll
lpremove.exe,fwbase.dll
lpremove.exe,StateRepository.Core.dll
magnify.exe,d3d9.dll
magnify.exe,MAGNIFICATION.dll
magnify.exe,OLEACC.dll
magnify.exe,UIAutomationCore.DLL
magnify.exe,WTSAPI32.dll
makecab.exe,Cabinet.dll
mcbuilder.exe,bcp47mrm.dll
mcbuilder.exe,mrmcoreR.dll
mdeserver.exe,d3d11.dll
mdeserver.exe,dxgi.dll
mdeserver.exe,MFPlat.DLL
mdeserver.exe,RTWorkQ.DLL
mdeserver.exe,SspiCli.dll
mdeserver.exe,winmde.dll
mdmappinstaller.exe,DEVOBJ.dll
mdmappinstaller.exe,DMCmnUtils.dll
mdmappinstaller.exe,dmEnrollEngine.DLL
mdmappinstaller.exe,iri.dll
mdmappinstaller.exe,msi.dll
mdmappinstaller.exe,omadmapi.dll
mdmappinstaller.exe,USERENV.dll
mdmappinstaller.exe,WTSAPI32.dll
mdmdiagnosticstool.exe,DEVOBJ.dll
mdmdiagnosticstool.exe,DMCmnUtils.dll
mdmdiagnosticstool.exe,dmEnrollEngine.DLL
mdmdiagnosticstool.exe,dmiso8601utils.dll
mdmdiagnosticstool.exe,DynamoAPI.dll
mdmdiagnosticstool.exe,iri.dll
mdmdiagnosticstool.exe,MdmDiagnostics.dll
mdmdiagnosticstool.exe,omadmapi.dll
mdmdiagnosticstool.exe,policymanager.dll
mdmdiagnosticstool.exe,tbs.dll
mdmdiagnosticstool.exe,USERENV.dll
mdmdiagnosticstool.exe,WINHTTP.dll
mdmdiagnosticstool.exe,WININET.dll
mdmdiagnosticstool.exe,XmlLite.dll
mfpmp.exe,CRYPTBASE.DLL
mfpmp.exe,ksuser.dll
mfpmp.exe,MFCORE.dll
mfpmp.exe,MFPlat.DLL
mfpmp.exe,RTWorkQ.DLL
microsoft.uev.cscunpintool.exe,CSCAPI.dll
microsoftedgebchost.exe,iertutil.dll
microsoftedgebchost.exe,USERENV.dll
microsoftedgecp.exe,iertutil.dll
microsoftedgecp.exe,USERENV.dll
microsoftedgedevtools.exe,iertutil.dll
microsoftedgesh.exe,USERENV.dll
mobsync.exe,edputil.dll
